vendor_id,vendor_name,category,state_code,anomaly_frequency,deviation_magnitude,validation_failures,recency_score,composite_score,risk_tier
151,Khare and Sons,Automobiles,33,83.29,10.37,100.0,16.13,51.32,HIGH
91,"Mand, Tella and Dhar",Construction,06,92.63,12.83,68.76,16.78,48.75,HIGH
5,"Balay, Rajagopalan and Bhatt",Chemicals,06,100.0,0.0,73.88,17.48,48.27,HIGH
101,Parmar Inc,Pharmaceuticals,07,82.08,11.7,74.83,16.0,46.3,HIGH
167,"Johal, Peri and Ramanathan",Logistics,19,72.46,10.42,87.56,18.46,46.07,HIGH
87,"Chahal, Khare and Boase",Automobiles,33,87.11,9.38,69.71,15.21,45.93,HIGH
64,Dada-Anne,Automobiles,27,75.37,27.31,61.63,12.88,45.71,HIGH
178,Kunda-Suri,Construction,24,83.26,7.65,76.07,15.87,45.66,HIGH
33,"Koshy, Jaggi and Shenoy",Chemicals,06,90.63,9.51,59.83,17.34,45.47,HIGH
172,Saha-Setty,Chemicals,19,91.59,9.05,57.45,16.26,44.93,HIGH
124,"Sodhi, Hari and Mahal",Chemicals,33,95.46,0.0,62.3,18.91,44.88,HIGH
204,Venkatesh-Halder,Chemicals,08,93.18,6.28,62.49,12.16,44.77,HIGH
200,Mital and Sons,Automobiles,09,28.31,62.73,51.38,35.2,44.63,HIGH
21,Naidu PLC,Food & Beverages,27,91.07,4.32,66.48,12.9,44.49,HIGH
30,Dugal-Walla,Logistics,36,77.68,15.08,66.76,14.61,44.1,HIGH
135,Wadhwa Ltd,Textiles,29,100.0,1.62,49.95,17.64,44.0,HIGH
77,Krishnan Ltd,Textiles,36,23.64,81.48,28.49,32.73,43.78,HIGH
103,Mukherjee-Kapur,Construction,36,90.96,5.21,56.03,17.71,43.6,HIGH
127,Vig LLC,Agriculture,09,17.32,50.69,19.56,96.0,43.52,HIGH
75,Buch-Pant,IT Services,09,97.03,2.78,52.61,14.19,43.3,HIGH
170,"Shetty, Rai and Sankaran",Logistics,09,83.64,14.23,51.47,16.53,42.96,HIGH
25,"Munshi, Ratti and Karan",Construction,09,12.78,100.0,14.34,21.06,40.91,HIGH
53,"Venkatesh, Mody and Kannan",Logistics,27,27.68,63.89,52.04,13.34,40.55,HIGH
201,Sawhney-Murty,Logistics,06,86.56,0.0,47.39,20.38,39.52,HIGH
116,"Narayan, Murty and Bhatnagar",Textiles,06,10.67,88.27,34.57,14.12,39.42,HIGH
183,Sathe-Rege,Agriculture,27,32.33,60.65,49.38,4.45,38.66,HIGH
52,Walia Group,Logistics,19,49.97,7.95,76.73,28.35,38.39,HIGH
114,Hegde Group,IT Services,36,28.2,59.72,26.97,31.3,38.03,HIGH
107,"Balan, Majumdar and Rout",Pharmaceuticals,09,37.47,34.26,42.55,37.14,37.46,HIGH
69,Pal-Virk,Chemicals,36,26.97,49.63,24.41,42.1,36.28,HIGH
159,"Jayaraman, Dani and Bose",Electronics,09,7.04,87.04,18.9,20.0,36.0,HIGH
106,Hari Group,Electronics,09,76.06,8.12,41.31,11.43,35.8,HIGH
136,Doshi Ltd,Agriculture,09,14.51,70.99,30.01,20.0,35.65,HIGH
66,Kala Inc,Logistics,09,14.29,55.32,45.01,28.23,35.53,HIGH
9,"Anne, Ramanathan and Kohli",Logistics,08,57.2,3.7,66.38,17.67,35.08,HIGH
146,Puri Ltd,Food & Beverages,06,22.92,57.72,28.87,24.34,34.83,MEDIUM
6,"Handa, Patil and Deshmukh",IT Services,36,11.21,50.0,35.52,46.66,34.8,MEDIUM
51,Agate Group,Automobiles,19,11.9,58.33,31.24,33.34,33.99,MEDIUM
90,Dhingra Ltd,Construction,08,24.74,34.1,61.06,20.0,33.87,MEDIUM
137,"Chaudhari, Grover and Dave",Pharmaceuticals,27,28.09,15.46,82.34,21.66,33.86,MEDIUM
72,"Dhillon, Behl and Dhingra",Automobiles,09,13.03,50.62,47.29,25.0,33.55,MEDIUM
133,Kari LLC,Textiles,09,19.1,66.05,23.55,16.0,33.46,MEDIUM
17,Sood and Sons,Agriculture,33,26.36,38.19,38.27,31.3,33.28,MEDIUM
138,Chawla PLC,Food & Beverages,19,24.52,20.49,79.2,19.51,33.24,MEDIUM
76,"Boase, Saini and Devi",Construction,09,17.98,31.35,32.86,58.66,33.1,MEDIUM
209,"Pal, Nanda and Khurana",Electronics,08,17.73,44.14,34.09,37.65,32.91,MEDIUM
84,"Chahal, Panchal and Bajwa",IT Services,07,19.79,36.73,32.1,45.0,32.38,MEDIUM
39,Kalita Group,Automobiles,07,13.74,68.98,23.55,14.12,32.35,MEDIUM
112,Madan-Taneja,Electronics,27,35.13,22.69,45.2,29.63,32.31,MEDIUM
78,Munshi LLC,Food & Beverages,06,22.13,44.44,42.55,19.05,32.29,MEDIUM
15,Karan Group,Agriculture,07,25.51,41.11,37.42,22.4,31.95,MEDIUM
29,Raghavan-Nagy,Agriculture,27,25.45,41.67,49.0,8.89,31.71,MEDIUM
156,Ravi-Bassi,Electronics,33,31.53,28.4,45.68,22.07,31.53,MEDIUM
140,Banik Group,Logistics,33,28.2,36.34,48.72,10.32,31.17,MEDIUM
55,Suresh PLC,Pharmaceuticals,33,22.59,58.89,32.29,0.0,30.9,MEDIUM
85,Bath-Suresh,Food & Beverages,33,17.45,58.15,25.26,15.24,30.78,MEDIUM
189,Ganesan PLC,Textiles,24,14.54,40.05,47.77,23.53,30.64,MEDIUM
4,"Nagy, Bhagat and Chakrabarti",Construction,08,8.55,65.12,17.66,24.62,30.56,MEDIUM
184,D’Alia Ltd,IT Services,29,9.21,25.56,0.0,100.0,30.43,MEDIUM
